flashItemId,eventId,productId,limitedQty,soldQty,flashPrice,version
FSI-00055,EVT-019,PRD-01280,41,0,1725000.0,1
FSI-00056,EVT-012,PRD-04608,24,0,764000.0,1
FSI-00057,EVT-006,PRD-04378,98,0,1796000.0,1
FSI-00058,EVT-010,PRD-03110,91,0,1819000.0,1
FSI-00059,EVT-019,PRD-03469,77,0,1140000.0,1
FSI-00060,EVT-018,PRD-02580,50,0,1361000.0,1
FSI-00061,EVT-018,PRD-02966,67,0,1467000.0,1
FSI-00062,EVT-004,PRD-01912,13,0,2573000.0,1
FSI-00063,EVT-015,PRD-04747,96,0,1127000.0,1
FSI-00064,EVT-001,PRD-03668,100,0,1275000.0,1
FSI-00065,EVT-020,PRD-04731,23,0,1021000.0,1
FSI-00066,EVT-007,PRD-01954,88,0,1425000.0,1
FSI-00067,EVT-014,PRD-02867,92,0,1858000.0,1
FSI-00068,EVT-013,PRD-01245,99,0,1529000.0,1
FSI-00069,EVT-008,PRD-02550,40,0,872000.0,1
FSI-00070,EVT-008,PRD-00226,83,0,1162000.0,1
FSI-00071,EVT-009,PRD-00206,13,0,762000.0,1
FSI-00072,EVT-007,PRD-00278,75,0,783000.0,1
FSI-00073,EVT-011,PRD-04971,100,0,2496000.0,1
FSI-00074,EVT-002,PRD-04240,36,0,883000.0,1
FSI-00075,EVT-007,PRD-03741,30,0,1961000.0,1
FSI-00076,EVT-005,PRD-02006,16,0,1945000.0,1
FSI-00077,EVT-012,PRD-01423,99,0,1478000.0,1
FSI-00078,EVT-003,PRD-03076,54,0,1784000.0,1
FSI-00079,EVT-016,PRD-04918,84,0,1372000.0,1
FSI-00080,EVT-013,PRD-01521,7,0,1138000.0,1
FSI-00081,EVT-009,PRD-04883,78,0,955000.0,1
FSI-00082,EVT-012,PRD-03739,30,0,567000.0,1
FSI-00083,EVT-010,PRD-03540,6,0,1757000.0,1
FSI-00084,EVT-001,PRD-02466,90,0,197000.0,1
FSI-00085,EVT-001,PRD-03801,36,0,1179000.0,1
FSI-00086,EVT-001,PRD-00300,52,0,241000.0,1
FSI-00087,EVT-011,PRD-03082,11,0,2041000.0,1
FSI-00088,EVT-019,PRD-01491,14,0,1717000.0,1
FSI-00089,EVT-006,PRD-03406,62,0,1224000.0,1
FSI-00090,EVT-007,PRD-04335,82,0,2945000.0,1
FSI-00091,EVT-014,PRD-03676,91,0,1488000.0,1
FSI-00092,EVT-010,PRD-00751,26,0,1949000.0,1
FSI-00093,EVT-017,PRD-01907,90,0,1458000.0,1
FSI-00094,EVT-011,PRD-03660,83,0,112000.0,1
FSI-00095,EVT-005,PRD-01026,26,0,654000.0,1
FSI-00096,EVT-013,PRD-01009,47,0,1460000.0,1
FSI-00097,EVT-007,PRD-02368,29,0,709000.0,1
FSI-00098,EVT-009,PRD-00008,50,0,309000.0,1
FSI-00099,EVT-013,PRD-01626,22,0,924000.0,1
FSI-00100,EVT-003,PRD-02671,71,0,2030000.0,1
FSI-00101,EVT-011,PRD-04791,26,0,1723000.0,1
FSI-00102,EVT-001,PRD-01908,100,0,259000.0,1
FSI-00103,EVT-009,PRD-04608,90,0,912000.0,1
FSI-00104,EVT-009,PRD-04447,20,0,1529000.0,1
FSI-00105,EVT-018,PRD-03057,88,0,1036000.0,1
FSI-00106,EVT-002,PRD-00447,28,0,1335000.0,1
FSI-00107,EVT-005,PRD-03541,66,0,801000.0,1
FSI-00108,EVT-005,PRD-03834,14,0,1305000.0,1
FSI-00109,EVT-006,PRD-01104,25,0,1523000.0,1
FSI-00110,EVT-017,PRD-02116,35,0,2143000.0,1
FSI-00111,EVT-019,PRD-01225,22,0,2364000.0,1
FSI-00112,EVT-020,PRD-02686,96,0,1518000.0,1
FSI-00113,EVT-003,PRD-01218,62,0,1062000.0,1
FSI-00114,EVT-001,PRD-02582,89,0,102000.0,1
FSI-00115,EVT-008,PRD-04215,92,0,656000.0,1
FSI-00116,EVT-007,PRD-03037,87,0,1007000.0,1
FSI-00117,EVT-001,PRD-02006,78,0,1216000.0,1
FSI-00118,EVT-013,PRD-01767,84,0,2561000.0,1
FSI-00119,EVT-005,PRD-02700,14,0,1411000.0,1
FSI-00120,EVT-003,PRD-00716,16,0,1736000.0,1
FSI-00121,EVT-007,PRD-01645,93,0,2012000.0,1
FSI-00122,EVT-002,PRD-00992,91,0,1024000.0,1
FSI-00123,EVT-013,PRD-04027,50,0,445000.0,1
FSI-00124,EVT-010,PRD-03311,37,0,1660000.0,1
FSI-00125,EVT-010,PRD-02839,50,0,736000.0,1
FSI-00126,EVT-011,PRD-04730,6,0,1285000.0,1
FSI-00127,EVT-003,PRD-00128,15,0,1002000.0,1
FSI-00128,EVT-010,PRD-03633,28,0,356000.0,1
FSI-00129,EVT-020,PRD-02208,73,0,2031000.0,1
FSI-00130,EVT-019,PRD-00138,61,0,2326000.0,1
FSI-00131,EVT-006,PRD-03431,68,0,1534000.0,1
FSI-00132,EVT-013,PRD-04695,53,0,1646000.0,1
FSI-00133,EVT-007,PRD-00478,32,0,3124000.0,1
FSI-00134,EVT-019,PRD-02419,50,0,2666000.0,1
FSI-00135,EVT-012,PRD-04929,92,0,819000.0,1
FSI-00136,EVT-006,PRD-01700,54,0,324000.0,1
FSI-00137,EVT-011,PRD-00857,86,0,2139000.0,1
FSI-00138,EVT-018,PRD-02861,69,0,367000.0,1
FSI-00139,EVT-001,PRD-04618,38,0,499000.0,1
FSI-00140,EVT-020,PRD-02352,60,0,1259000.0,1
FSI-00141,EVT-004,PRD-00334,22,0,1968000.0,1
FSI-00142,EVT-006,PRD-00323,59,0,192000.0,1
FSI-00143,EVT-016,PRD-01898,41,0,1044000.0,1
FSI-00144,EVT-017,PRD-00586,8,0,2057000.0,1
FSI-00145,EVT-011,PRD-04777,58,0,1241000.0,1
FSI-00146,EVT-004,PRD-04250,99,0,1253000.0,1
FSI-00147,EVT-019,PRD-04846,28,0,140000.0,1
FSI-00148,EVT-011,PRD-00502,44,0,2125000.0,1
FSI-00149,EVT-020,PRD-00438,50,0,1998000.0,1
FSI-00150,EVT-011,PRD-01965,14,0,1323000.0,1
FSI-00151,EVT-013,PRD-00083,27,0,1444000.0,1
FSI-00152,EVT-015,PRD-02320,25,0,2611000.0,1
FSI-00153,EVT-016,PRD-00820,44,0,1296000.0,1
FSI-00154,EVT-010,PRD-00645,82,0,1035000.0,1
FSI-00155,EVT-020,PRD-02406,29,0,1132000.0,1
FSI-00156,EVT-019,PRD-00999,46,0,684000.0,1
FSI-00157,EVT-004,PRD-02302,54,0,2513000.0,1
FSI-00158,EVT-001,PRD-04965,98,0,1339000.0,1
FSI-00159,EVT-015,PRD-03818,75,0,1840000.0,1
FSI-00160,EVT-018,PRD-01773,71,0,2230000.0,1
FSI-00161,EVT-001,PRD-03221,8,0,1468000.0,1
FSI-00162,EVT-006,PRD-04052,52,0,1361000.0,1
FSI-00163,EVT-002,PRD-00328,82,0,56000.0,1
FSI-00164,EVT-010,PRD-04267,8,0,483000.0,1
FSI-00165,EVT-004,PRD-00095,38,0,1126000.0,1
FSI-00166,EVT-001,PRD-02595,24,0,1444000.0,1
FSI-00167,EVT-020,PRD-02644,96,0,1207000.0,1
FSI-00168,EVT-010,PRD-04138,45,0,1382000.0,1
FSI-00169,EVT-002,PRD-01373,41,0,2111000.0,1
FSI-00170,EVT-001,PRD-03662,25,0,1427000.0,1
FSI-00171,EVT-002,PRD-00754,53,0,1383000.0,1
FSI-00172,EVT-014,PRD-03677,87,0,3349000.0,1
FSI-00173,EVT-014,PRD-00805,69,0,1825000.0,1
FSI-00174,EVT-014,PRD-03662,27,0,3234000.0,1
FSI-00175,EVT-013,PRD-00949,89,0,1986000.0,1
FSI-00176,EVT-012,PRD-02315,61,0,667000.0,1
FSI-00177,EVT-011,PRD-00724,46,0,668000.0,1
FSI-00178,EVT-002,PRD-00572,24,0,488000.0,1
FSI-00179,EVT-007,PRD-02967,51,0,2206000.0,1
FSI-00180,EVT-001,PRD-03200,53,0,332000.0,1
FSI-00181,EVT-005,PRD-02462,92,0,401000.0,1
FSI-00182,EVT-008,PRD-04770,31,0,118000.0,1
FSI-00183,EVT-016,PRD-01458,65,0,314000.0,1
FSI-00184,EVT-009,PRD-04332,5,0,1326000.0,1
FSI-00185,EVT-004,PRD-02750,22,0,911000.0,1
FSI-00186,EVT-012,PRD-02308,18,0,737000.0,1
FSI-00187,EVT-011,PRD-04882,42,0,2229000.0,1
FSI-00188,EVT-008,PRD-00075,18,0,2080000.0,1
FSI-00189,EVT-004,PRD-02083,20,0,580000.0,1
FSI-00190,EVT-011,PRD-04067,68,0,2563000.0,1
FSI-00191,EVT-012,PRD-00692,89,0,760000.0,1
FSI-00192,EVT-011,PRD-00756,77,0,2301000.0,1
FSI-00193,EVT-016,PRD-03950,69,0,552000.0,1
FSI-00194,EVT-006,PRD-01761,21,0,860000.0,1
FSI-00195,EVT-012,PRD-03696,76,0,1473000.0,1
FSI-00196,EVT-011,PRD-02158,29,0,1726000.0,1
FSI-00197,EVT-001,PRD-04717,55,0,616000.0,1
FSI-00198,EVT-007,PRD-04072,19,0,1726000.0,1
FSI-00199,EVT-009,PRD-01511,82,0,1658000.0,1
FSI-00200,EVT-008,PRD-00261,53,0,1340000.0,1
FSI-00201,EVT-011,PRD-04844,93,0,600000.0,1
FSI-00202,EVT-004,PRD-01021,85,0,172000.0,1
FSI-00203,EVT-013,PRD-03704,59,0,1398000.0,1
FSI-00204,EVT-017,PRD-02228,59,0,588000.0,1
FSI-00205,EVT-003,PRD-03224,52,0,1146000.0,1
FSI-00206,EVT-006,PRD-03026,94,0,79000.0,1
FSI-00207,EVT-014,PRD-02677,16,0,2630000.0,1
FSI-00208,EVT-009,PRD-00835,58,0,542000.0,1
FSI-00209,EVT-005,PRD-00192,70,0,793000.0,1
FSI-00210,EVT-010,PRD-00664,51,0,1648000.0,1
FSI-00211,EVT-007,PRD-02301,43,0,1727000.0,1
FSI-00212,EVT-015,PRD-02831,13,0,1440000.0,1
FSI-00213,EVT-009,PRD-00235,24,0,1577000.0,1
FSI-00214,EVT-007,PRD-01570,66,0,2701000.0,1
FSI-00215,EVT-005,PRD-03022,42,0,1626000.0,1
FSI-00216,EVT-008,PRD-04361,48,0,400000.0,1
FSI-00217,EVT-009,PRD-03287,72,0,1406000.0,1
FSI-00218,EVT-019,PRD-04542,89,0,71000.0,1
FSI-00219,EVT-006,PRD-02641,36,0,1013000.0,1
FSI-00220,EVT-005,PRD-04216,45,0,1937000.0,1
FSI-00221,EVT-009,PRD-02004,54,0,1769000.0,1
FSI-00222,EVT-015,PRD-03103,7,0,1525000.0,1
FSI-00223,EVT-019,PRD-01762,37,0,708000.0,1
FSI-00224,EVT-011,PRD-04336,72,0,1462000.0,1
FSI-00225,EVT-003,PRD-03804,44,0,1501000.0,1
FSI-00226,EVT-002,PRD-01886,90,0,1475000.0,1
FSI-00227,EVT-002,PRD-04403,94,0,1691000.0,1
FSI-00228,EVT-014,PRD-00837,48,0,2016000.0,1
FSI-00229,EVT-018,PRD-01030,64,0,588000.0,1
FSI-00230,EVT-014,PRD-01926,61,0,740000.0,1
FSI-00231,EVT-001,PRD-03723,93,0,87000.0,1
FSI-00232,EVT-014,PRD-04833,42,0,3378000.0,1
FSI-00233,EVT-011,PRD-03735,31,0,2090000.0,1
FSI-00234,EVT-015,PRD-03358,21,0,1779000.0,1
FSI-00235,EVT-010,PRD-00568,68,0,850000.0,1
FSI-00236,EVT-011,PRD-02521,100,0,279000.0,1
FSI-00237,EVT-011,PRD-02461,45,0,1856000.0,1
FSI-00238,EVT-013,PRD-04025,64,0,1027000.0,1
FSI-00239,EVT-017,PRD-03695,61,0,1323000.0,1
FSI-00240,EVT-015,PRD-02487,91,0,2279000.0,1
FSI-00241,EVT-011,PRD-00993,79,0,88000.0,1
FSI-00242,EVT-017,PRD-02801,18,0,89000.0,1
FSI-00243,EVT-013,PRD-03668,18,0,2209000.0,1
FSI-00244,EVT-011,PRD-04464,49,0,2180000.0,1
FSI-00245,EVT-015,PRD-02871,18,0,2605000.0,1
FSI-00246,EVT-015,PRD-04234,52,0,175000.0,1
FSI-00247,EVT-020,PRD-04523,66,0,278000.0,1
FSI-00248,EVT-019,PRD-04238,23,0,1966000.0,1
FSI-00249,EVT-018,PRD-02516,12,0,821000.0,1
FSI-00250,EVT-020,PRD-02650,66,0,265000.0,1
FSI-00251,EVT-020,PRD-00969,55,0,2239000.0,1
FSI-00252,EVT-011,PRD-02033,90,0,453000.0,1
FSI-00253,EVT-012,PRD-01019,41,0,955000.0,1
FSI-00254,EVT-011,PRD-03005,72,0,1705000.0,1
FSI-00255,EVT-010,PRD-03055,29,0,1417000.0,1
FSI-00256,EVT-011,PRD-00159,22,0,2207000.0,1
FSI-00257,EVT-008,PRD-01381,41,0,48000.0,1
FSI-00258,EVT-007,PRD-00646,65,0,170000.0,1
FSI-00259,EVT-006,PRD-00077,52,0,1920000.0,1
FSI-00260,EVT-006,PRD-00683,28,0,903000.0,1
FSI-00261,EVT-013,PRD-01781,45,0,1896000.0,1
FSI-00262,EVT-016,PRD-02706,85,0,1061000.0,1
FSI-00263,EVT-006,PRD-00063,46,0,237000.0,1
FSI-00264,EVT-010,PRD-01818,9,0,220000.0,1
FSI-00265,EVT-012,PRD-00116,58,0,1054000.0,1
FSI-00266,EVT-014,PRD-03526,21,0,452000.0,1
FSI-00267,EVT-009,PRD-01751,92,0,1135000.0,1
FSI-00268,EVT-012,PRD-02024,13,0,1492000.0,1
FSI-00269,EVT-019,PRD-00374,92,0,377000.0,1
FSI-00270,EVT-015,PRD-01249,62,0,704000.0,1
FSI-00271,EVT-016,PRD-02534,74,0,1812000.0,1
FSI-00272,EVT-012,PRD-01634,92,0,476000.0,1
FSI-00273,EVT-019,PRD-00649,84,0,697000.0,1
FSI-00274,EVT-003,PRD-04603,79,0,302000.0,1
FSI-00275,EVT-003,PRD-01280,19,0,1546000.0,1
FSI-00276,EVT-009,PRD-01270,29,0,1399000.0,1
FSI-00277,EVT-012,PRD-01031,85,0,468000.0,1
FSI-00278,EVT-014,PRD-00924,80,0,2149000.0,1
FSI-00279,EVT-002,PRD-02804,54,0,2025000.0,1
FSI-00280,EVT-019,PRD-00597,84,0,1586000.0,1
FSI-00281,EVT-015,PRD-02888,16,0,1934000.0,1
FSI-00282,EVT-011,PRD-02569,40,0,1056000.0,1
FSI-00283,EVT-018,PRD-02621,79,0,1061000.0,1
FSI-00284,EVT-009,PRD-00818,86,0,724000.0,1
FSI-00285,EVT-008,PRD-03750,89,0,1737000.0,1
FSI-00286,EVT-017,PRD-00545,34,0,248000.0,1
FSI-00287,EVT-015,PRD-02720,10,0,900000.0,1
FSI-00288,EVT-007,PRD-04427,17,0,1865000.0,1
FSI-00289,EVT-013,PRD-03645,73,0,1112000.0,1
FSI-00290,EVT-008,PRD-03126,68,0,1683000.0,1
FSI-00291,EVT-013,PRD-02674,90,0,1675000.0,1
FSI-00292,EVT-008,PRD-04204,62,0,301000.0,1
FSI-00293,EVT-007,PRD-02277,10,0,2110000.0,1
FSI-00294,EVT-019,PRD-04270,20,0,1061000.0,1
FSI-00295,EVT-007,PRD-03013,48,0,2543000.0,1
FSI-00296,EVT-018,PRD-01419,44,0,2140000.0,1
FSI-00297,EVT-019,PRD-04919,58,0,264000.0,1
FSI-00298,EVT-020,PRD-02985,17,0,3240000.0,1
FSI-00299,EVT-002,PRD-04295,47,0,1063000.0,1
FSI-00300,EVT-011,PRD-02974,50,0,958000.0,1
FSI-00301,EVT-007,PRD-04361,79,0,544000.0,1
FSI-00302,EVT-020,PRD-01636,51,0,2050000.0,1
FSI-00303,EVT-018,PRD-01904,35,0,2022000.0,1
FSI-00304,EVT-002,PRD-02265,57,0,53000.0,1
FSI-00305,EVT-008,PRD-04111,65,0,1173000.0,1
FSI-00306,EVT-003,PRD-01211,72,0,2534000.0,1
FSI-00307,EVT-014,PRD-04366,89,0,1512000.0,1
FSI-00308,EVT-012,PRD-04997,76,0,287000.0,1
FSI-00309,EVT-007,PRD-04463,46,0,2713000.0,1
FSI-00310,EVT-004,PRD-01333,50,0,1366000.0,1
FSI-00311,EVT-005,PRD-03638,49,0,1341000.0,1
FSI-00312,EVT-001,PRD-02164,5,0,50000.0,1
FSI-00313,EVT-015,PRD-00512,31,0,2450000.0,1
FSI-00314,EVT-007,PRD-03050,9,0,579000.0,1
FSI-00315,EVT-016,PRD-03905,24,0,358000.0,1
FSI-00316,EVT-012,PRD-01319,61,0,921000.0,1
FSI-00317,EVT-002,PRD-02623,17,0,313000.0,1
FSI-00318,EVT-016,PRD-01295,49,0,2017000.0,1
FSI-00319,EVT-014,PRD-02440,90,0,3121000.0,1
FSI-00320,EVT-019,PRD-04096,23,0,1610000.0,1
FSI-00321,EVT-013,PRD-02119,23,0,63000.0,1
FSI-00322,EVT-015,PRD-03505,33,0,600000.0,1
FSI-00323,EVT-007,PRD-00462,29,0,2082000.0,1
FSI-00324,EVT-019,PRD-03596,18,0,2297000.0,1
FSI-00325,EVT-018,PRD-02451,67,0,2177000.0,1
FSI-00326,EVT-013,PRD-03727,57,0,902000.0,1
FSI-00327,EVT-009,PRD-01162,80,0,158000.0,1
FSI-00328,EVT-008,PRD-01545,49,0,773000.0,1
FSI-00329,EVT-009,PRD-03627,75,0,812000.0,1
FSI-00330,EVT-001,PRD-00498,5,0,424000.0,1
FSI-00331,EVT-004,PRD-01478,73,0,2547000.0,1
FSI-00332,EVT-008,PRD-04182,81,0,531000.0,1
FSI-00333,EVT-002,PRD-03992,80,0,957000.0,1
FSI-00334,EVT-016,PRD-00023,92,0,2183000.0,1
FSI-00335,EVT-019,PRD-04342,53,0,1636000.0,1
FSI-00336,EVT-007,PRD-03905,79,0,458000.0,1
FSI-00337,EVT-005,PRD-02428,67,0,1843000.0,1
FSI-00338,EVT-006,PRD-03125,55,0,89000.0,1
FSI-00339,EVT-017,PRD-00408,18,0,1291000.0,1
FSI-00340,EVT-020,PRD-03338,59,0,3142000.0,1
FSI-00341,EVT-001,PRD-04891,73,0,950000.0,1
FSI-00342,EVT-011,PRD-04226,55,0,1759000.0,1
FSI-00343,EVT-015,PRD-01348,33,0,1847000.0,1
FSI-00344,EVT-007,PRD-04468,37,0,2618000.0,1
FSI-00345,EVT-020,PRD-04375,38,0,2628000.0,1
FSI-00346,EVT-013,PRD-03590,63,0,1174000.0,1
FSI-00347,EVT-018,PRD-00441,94,0,513000.0,1
FSI-00348,EVT-019,PRD-04021,42,0,1250000.0,1
FSI-00349,EVT-013,PRD-00571,62,0,549000.0,1
FSI-00350,EVT-005,PRD-03307,50,0,1960000.0,1
FSI-00351,EVT-001,PRD-03765,89,0,1477000.0,1
FSI-00352,EVT-002,PRD-04636,67,0,421000.0,1
FSI-00353,EVT-015,PRD-03191,95,0,2151000.0,1
FSI-00354,EVT-006,PRD-03508,50,0,1000000.0,1
FSI-00355,EVT-007,PRD-02598,39,0,614000.0,1
FSI-00356,EVT-004,PRD-02120,19,0,2659000.0,1
FSI-00357,EVT-002,PRD-04428,67,0,1755000.0,1
FSI-00358,EVT-020,PRD-02714,93,0,720000.0,1
FSI-00359,EVT-015,PRD-03873,89,0,569000.0,1
FSI-00360,EVT-009,PRD-04856,19,0,421000.0,1
FSI-00361,EVT-004,PRD-02100,90,0,180000.0,1
FSI-00362,EVT-007,PRD-03933,45,0,2649000.0,1
FSI-00363,EVT-012,PRD-02238,22,0,1504000.0,1
FSI-00364,EVT-008,PRD-01932,68,0,1895000.0,1
FSI-00365,EVT-001,PRD-02424,44,0,238000.0,1
FSI-00366,EVT-019,PRD-00159,84,0,2415000.0,1
FSI-00367,EVT-020,PRD-01471,44,0,1530000.0,1
FSI-00368,EVT-001,PRD-00419,56,0,1088000.0,1
FSI-00369,EVT-008,PRD-01118,37,0,2083000.0,1
FSI-00370,EVT-008,PRD-04332,57,0,1684000.0,1
FSI-00371,EVT-010,PRD-01956,73,0,1522000.0,1
FSI-00372,EVT-018,PRD-01271,69,0,842000.0,1
FSI-00373,EVT-010,PRD-01454,18,0,1444000.0,1
FSI-00374,EVT-012,PRD-03045,90,0,1231000.0,1
FSI-00375,EVT-004,PRD-02260,15,0,1903000.0,1
FSI-00376,EVT-002,PRD-01948,48,0,1504000.0,1
FSI-00377,EVT-009,PRD-02369,48,0,1223000.0,1
FSI-00378,EVT-001,PRD-03356,39,0,875000.0,1
FSI-00379,EVT-020,PRD-01569,77,0,2009000.0,1
FSI-00380,EVT-019,PRD-04415,90,0,2242000.0,1
FSI-00381,EVT-010,PRD-01918,76,0,1470000.0,1
FSI-00382,EVT-018,PRD-00889,96,0,2491000.0,1
FSI-00383,EVT-002,PRD-02520,18,0,154000.0,1
FSI-00384,EVT-010,PRD-04489,81,0,1842000.0,1
FSI-00385,EVT-009,PRD-02594,45,0,79000.0,1
FSI-00386,EVT-017,PRD-04002,52,0,1860000.0,1
FSI-00387,EVT-011,PRD-03525,37,0,1961000.0,1
FSI-00388,EVT-013,PRD-00706,62,0,2530000.0,1
FSI-00389,EVT-018,PRD-03362,23,0,1486000.0,1
FSI-00390,EVT-007,PRD-02529,30,0,1203000.0,1
FSI-00391,EVT-017,PRD-00887,88,0,1674000.0,1
FSI-00392,EVT-009,PRD-04291,14,0,444000.0,1
FSI-00393,EVT-005,PRD-01526,82,0,1877000.0,1
FSI-00394,EVT-004,PRD-02119,37,0,79000.0,1
FSI-00395,EVT-018,PRD-01741,34,0,2308000.0,1
FSI-00396,EVT-006,PRD-04925,72,0,286000.0,1
FSI-00397,EVT-019,PRD-04141,79,0,2590000.0,1
FSI-00398,EVT-017,PRD-00719,55,0,2086000.0,1
FSI-00399,EVT-008,PRD-02989,19,0,853000.0,1
FSI-00400,EVT-009,PRD-03142,82,0,484000.0,1
FSI-00401,EVT-004,PRD-00305,19,0,3133000.0,1
FSI-00402,EVT-016,PRD-02805,10,0,1383000.0,1
FSI-00403,EVT-015,PRD-02749,9,0,1318000.0,1
FSI-00404,EVT-017,PRD-03362,72,0,1753000.0,1
FSI-00405,EVT-013,PRD-03790,20,0,1125000.0,1
FSI-00406,EVT-020,PRD-02076,56,0,3109000.0,1
FSI-00407,EVT-019,PRD-03920,41,0,2696000.0,1
FSI-00408,EVT-010,PRD-04495,34,0,640000.0,1
FSI-00409,EVT-018,PRD-00659,41,0,2426000.0,1
FSI-00410,EVT-015,PRD-03158,29,0,1528000.0,1
FSI-00411,EVT-009,PRD-00918,49,0,1523000.0,1
FSI-00412,EVT-010,PRD-00593,9,0,118000.0,1
FSI-00413,EVT-017,PRD-01652,71,0,880000.0,1
FSI-00414,EVT-005,PRD-03285,56,0,677000.0,1
FSI-00415,EVT-020,PRD-00184,50,0,1194000.0,1
FSI-00416,EVT-002,PRD-00516,62,0,491000.0,1
FSI-00417,EVT-006,PRD-03179,14,0,927000.0,1
FSI-00418,EVT-017,PRD-02928,67,0,2283000.0,1
FSI-00419,EVT-005,PRD-04559,35,0,268000.0,1
FSI-00420,EVT-017,PRD-02033,78,0,504000.0,1
FSI-00421,EVT-011,PRD-01082,43,0,367000.0,1
FSI-00422,EVT-011,PRD-01618,87,0,1469000.0,1
FSI-00423,EVT-015,PRD-01656,56,0,2348000.0,1
FSI-00424,EVT-004,PRD-05000,63,0,1802000.0,1
FSI-00425,EVT-005,PRD-00806,63,0,1142000.0,1
FSI-00426,EVT-013,PRD-02508,72,0,1826000.0,1
FSI-00427,EVT-006,PRD-01494,89,0,408000.0,1
FSI-00428,EVT-011,PRD-02772,88,0,1550000.0,1
FSI-00429,EVT-001,PRD-04227,5,0,1099000.0,1
FSI-00430,EVT-019,PRD-03962,34,0,722000.0,1
FSI-00431,EVT-019,PRD-02509,54,0,1221000.0,1
FSI-00432,EVT-019,PRD-02421,24,0,2743000.0,1
FSI-00433,EVT-009,PRD-03727,25,0,642000.0,1
FSI-00434,EVT-019,PRD-02227,6,0,1096000.0,1
FSI-00435,EVT-017,PRD-02415,64,0,1901000.0,1
FSI-00436,EVT-013,PRD-01383,62,0,320000.0,1
FSI-00437,EVT-018,PRD-04422,61,0,894000.0,1
FSI-00438,EVT-002,PRD-03777,44,0,428000.0,1
FSI-00439,EVT-015,PRD-04756,27,0,1577000.0,1
FSI-00440,EVT-007,PRD-03144,55,0,1257000.0,1
